M_NDVI_w1,M_Dist_to_Border_w1,M_Dist_to_Stream_w1,M_Slope_Rainfall_w1,M_Stream_Density_w1,Malaria_w1
0.8721934;0.074265994;0.025906745;0.018998273;0.00863558,0.91612905;0.043010738;0.025806442;0.008602149;0.006451611,0.840052;0.08842653;0.033810142;0.02340702;0.01430429,0.9695946;0.015202699;0.01182432;0.0016891891;0.0016891891,0.8742004;0.06396588;0.040511727;0.012793179;0.008528784,0
0.87219346;0.07426598;0.02590674;0.018998269;0.00863558,0.91612905;0.04301074;0.025806444;0.00860215;0.0064516123,0.84005207;0.088426515;0.03381014;0.023407018;0.014304289,0.9695946;0.015202702;0.011824321;0.0016891889;0.0016891889,0.8742004;0.06396589;0.04051173;0.012793179;0.008528784,0
0.87219346;0.07426597;0.02590674;0.018998273;0.008635579,0.91612905;0.04301074;0.025806446;0.00860215;0.0064516114,0.840052;0.08842653;0.033810146;0.023407022;0.01430429,0.8611111;0.055555567;0.027777784;0.027777784;0.027777784,0.8742004;0.06396588;0.040511727;0.012793179;0.008528784,0
0.87219346;0.07426598;0.025906742;0.01899827;0.00863558,0.91612905;0.04301075;0.025806447;0.008602151;0.0064516123,0.840052;0.08842653;0.033810146;0.023407022;0.01430429,0.9695946;0.0152027;0.01182432;0.0016891891;0.0016891891,0.8742004;0.06396588;0.040511727;0.01279318;0.008528783,0
0.8721934;0.07426599;0.025906745;0.01899827;0.00863558,0.91612905;0.043010738;0.025806444;0.008602149;0.006451611,0.840052;0.08842652;0.033810142;0.023407018;0.014304288,0.9695946;0.015202697;0.01182432;0.001689189;0.001689189,0.8742004;0.06396589;0.040511727;0.01279318;0.008528785,0
0.8666667;0.019047624;0.05714285;0.038095247;0.019047624,0.90643275;0.02339181;0.0331384;0.02339181;0.0136452215,0.91260505;0.028571429;0.02521008;0.028571429;0.005042017,0.9630252;0.011764711;0.01344538;0.010084029;0.001680672,0.8822222;0.040000007;0.04444446;0.028888889;0.004444446,0
0.8666667;0.019047622;0.057142854;0.038095243;0.019047622,0.90643275;0.023391811;0.033138406;0.023391811;0.0136452215,0.91260505;0.02857143;0.025210079;0.02857143;0.0050420165,0.9090909;0.030303027;0.01515152;0.030303027;0.01515152,0.88222224;0.040000003;0.044444446;0.028888892;0.0044444455,0
0.8666667;0.019047622;0.057142865;0.038095243;0.019047622,0.90643275;0.023391811;0.033138406;0.023391811;0.01364522,0.91260505;0.028571432;0.025210077;0.028571432;0.005042018,0.9090909;0.030303033;0.015151521;0.030303033;0.015151521,0.8822222;0.040000003;0.044444453;0.028888898;0.004444446,0
0.8666667;0.01904762;0.057142857;0.03809524;0.01904762,0.90643275;0.023391811;0.033138406;0.023391811;0.013645221,0.91260505;0.028571432;0.02521008;0.028571432;0.0050420184,0.9630252;0.01176471;0.013445379;0.01008403;0.001680672,0.8822222;0.040000007;0.044444453;0.028888894;0.004444446,0
0.8543689;0.05582525;0.046116512;0.03640777;0.0072815535,0.8774617;0.02625821;0.045951862;0.03501094;0.01531729,0.868066;0.055472247;0.041979004;0.025487259;0.008995501,0.9522241;0.016474463;0.018121911;0.009884681;0.0032948935,0.8951049;0.03263403;0.04428905;0.020979019;0.006993007,0
0.8543689;0.055825245;0.04611651;0.036407765;0.007281553,0.8774617;0.026258212;0.04595186;0.03501094;0.015317291,0.86806595;0.055472255;0.041979004;0.02548726;0.008995501,0.9522241;0.016474463;0.01812191;0.00988468;0.0032948933,0.8951049;0.03263403;0.044289052;0.02097902;0.006993007,0
0.8543689;0.055825245;0.04611651;0.036407765;0.0072815525,0.87746173;0.02625821;0.045951862;0.035010938;0.015317288,0.86806595;0.055472255;0.041979007;0.02548726;0.008995502,0.9522241;0.016474461;0.018121907;0.00988468;0.0032948933,0.8951049;0.03263403;0.04428905;0.020979017;0.006993007,0
0.8543689;0.055825245;0.04611651;0.036407765;0.007281553,0.8774617;0.02625821;0.04595186;0.035010938;0.015317291,0.86806595;0.055472247;0.04197901;0.025487257;0.008995502,0.9522241;0.016474461;0.01812191;0.009884682;0.0032948928,0.8951049;0.03263403;0.044289045;0.020979019;0.006993007,0
0.8543689;0.055825233;0.0461165;0.03640777;0.0072815516,0.87746173;0.026258208;0.045951854;0.03501094;0.01531729,0.868066;0.05547225;0.041979007;0.025487259;0.0089955,0.9522241;0.016474463;0.01812191;0.009884681;0.0032948935,0.8951049;0.03263404;0.04428905;0.020979024;0.006993007,0
0.8543689;0.055825245;0.04611651;0.036407765;0.007281553,0.8774617;0.026258212;0.04595186;0.03501094;0.015317291,0.86806595;0.055472255;0.041979004;0.02548726;0.008995501,0.91525424;0.033898313;0.025423734;0.016949154;0.008474578,0.8951049;0.03263403;0.044289052;0.02097902;0.006993007,0
0.8543689;0.05582524;0.046116505;0.03640777;0.0072815535,0.8774617;0.02625821;0.045951862;0.035010945;0.01531729,0.868066;0.05547225;0.041979007;0.025487255;0.0089955,0.9522241;0.016474461;0.018121913;0.009884678;0.0032948933,0.8951049;0.032634035;0.044289052;0.020979024;0.006993007,0
0.8543689;0.055825237;0.0461165;0.036407765;0.0072815525,0.8774617;0.026258215;0.04595187;0.03501095;0.015317291,0.868066;0.055472244;0.04197901;0.025487257;0.0089955,0.9522241;0.016474463;0.018121913;0.00988468;0.0032948935,0.8951049;0.03263404;0.044289052;0.020979024;0.006993007,0
0.8543689;0.05582524;0.046116505;0.036407765;0.0072815535,0.87746173;0.02625821;0.045951854;0.03501094;0.01531729,0.868066;0.055472247;0.041979004;0.025487252;0.0089954985,0.9522241;0.016474461;0.018121911;0.009884679;0.0032948935,0.8951049;0.032634035;0.044289052;0.020979024;0.006993007,0
0.9132948;0.026011562;0.034682076;0.02023121;0.0057803467,0.8774617;0.02625821;0.04595186;0.035010945;0.015317291,0.86806595;0.05547226;0.04197902;0.02548726;0.008995501,0.9522241;0.01647446;0.01812191;0.009884679;0.003294893,0.8951049;0.03263404;0.04428905;0.020979026;0.006993007,0
0.9132948;0.026011558;0.03468207;0.020231206;0.0057803467,0.8774617;0.026258212;0.045951862;0.035010945;0.01531729,0.868066;0.05547225;0.04197901;0.025487255;0.0089955,0.9522241;0.01647446;0.018121906;0.009884678;0.003294893,0.8951049;0.03263403;0.044289056;0.020979023;0.006993007,0
0.9132948;0.026011562;0.034682076;0.02023121;0.005780347,0.8774617;0.026258212;0.04595186;0.035010945;0.015317291,0.868066;0.055472247;0.041979004;0.025487252;0.0089955,0.8181818;0.04545455;0.04545455;0.04545455;0.04545455,0.8951049;0.03263403;0.04428905;0.020979023;0.006993007,0
0.9132948;0.026011555;0.034682076;0.020231208;0.005780346,0.8774617;0.026258208;0.045951854;0.035010945;0.015317291,0.868066;0.055472247;0.041979007;0.025487257;0.0089955,0.9522241;0.016474461;0.018121911;0.00988468;0.0032948935,0.8951049;0.032634035;0.04428905;0.020979023;0.006993007,0
0.9341239;0.01844532;0.026350463;0.015810277;0.0052700914,0.90643275;0.02339181;0.033138406;0.02339181;0.013645221,0.91260505;0.02857143;0.025210077;0.02857143;0.005042017,0.9630252;0.011764709;0.013445377;0.01008403;0.001680672,0.88222224;0.04;0.04444445;0.028888887;0.004444445,0
0.9341239;0.018445319;0.026350461;0.015810281;0.005270091,0.90643275;0.02339181;0.0331384;0.02339181;0.01364522,0.91260505;0.028571438;0.02521008;0.028571438;0.005042017,0.8148148;0.07407407;0.037037045;0.037037045;0.037037045,0.88222224;0.039999995;0.044444446;0.028888892;0.004444445,0
0.9341239;0.018445319;0.026350461;0.015810281;0.0052700914,0.90643275;0.02339181;0.0331384;0.02339181;0.01364522,0.91260505;0.028571438;0.02521008;0.028571438;0.005042017,0.9630252;0.011764711;0.013445378;0.010084028;0.0016806722,0.88222224;0.039999995;0.044444446;0.028888892;0.004444445,0
0.9341239;0.018445319;0.026350461;0.015810281;0.0052700914,0.90643275;0.02339181;0.0331384;0.02339181;0.01364522,0.91260505;0.028571438;0.02521008;0.028571438;0.005042017,0.9630252;0.011764711;0.013445378;0.010084028;0.0016806722,0.88222224;0.039999995;0.044444446;0.028888892;0.004444445,0
0.9341239;0.018445319;0.026350461;0.015810281;0.0052700914,0.90643275;0.02339181;0.0331384;0.02339181;0.01364522,0.91260505;0.028571438;0.02521008;0.028571438;0.005042017,0.9630252;0.011764711;0.013445378;0.010084028;0.0016806722,0.88222224;0.039999995;0.044444446;0.028888892;0.004444445,0
0.9341239;0.018445319;0.026350461;0.015810281;0.0052700914,0.90643275;0.02339181;0.0331384;0.02339181;0.01364522,0.91260505;0.028571438;0.02521008;0.028571438;0.005042017,0.9630252;0.011764711;0.013445378;0.010084028;0.0016806722,0.88222224;0.039999995;0.044444446;0.028888892;0.004444445,0
0.9341239;0.018445319;0.026350461;0.015810281;0.0052700914,0.90643275;0.02339181;0.0331384;0.02339181;0.01364522,0.91260505;0.028571438;0.02521008;0.028571438;0.005042017,0.9630252;0.011764711;0.013445378;0.010084028;0.0016806722,0.88222224;0.039999995;0.044444446;0.028888892;0.004444445,0
0.9341239;0.018445319;0.02635046;0.01581028;0.005270091,0.90643275;0.023391811;0.0331384;0.023391811;0.013645221,0.91260505;0.028571438;0.02521008;0.028571438;0.0050420174,0.9630252;0.011764711;0.013445378;0.010084029;0.001680672,0.88222224;0.04;0.044444446;0.02888889;0.0044444455,0
0.9341239;0.01844532;0.02635046;0.01581028;0.0052700914,0.90643275;0.023391811;0.0331384;0.023391811;0.013645221,0.91260505;0.028571436;0.025210084;0.028571436;0.0050420174,0.9630252;0.011764711;0.013445379;0.010084029;0.0016806723,0.88222224;0.039999995;0.04444444;0.028888889;0.0044444446,0
0.8715847;0.038251366;0.035519127;0.040983602;0.013661197,0.90643275;0.02339181;0.0331384;0.02339181;0.01364522,0.91260505;0.028571432;0.02521008;0.028571432;0.005042017,0.9630252;0.011764711;0.013445379;0.010084029;0.0016806722,0.88222224;0.039999995;0.04444444;0.028888889;0.004444445,0
0.8715847;0.03825137;0.03551913;0.04098361;0.013661197,0.90643275;0.023391813;0.033138406;0.023391813;0.013645221,0.91260505;0.028571438;0.025210083;0.028571438;0.005042018,0.9630252;0.011764711;0.013445379;0.010084029;0.001680672,0.88222224;0.040000003;0.044444438;0.028888887;0.0044444446,0
0.8715847;0.03825137;0.03551913;0.04098361;0.013661197,0.90643275;0.023391813;0.033138406;0.023391813;0.013645221,0.91260505;0.028571438;0.025210083;0.028571438;0.005042018,0.9630252;0.011764711;0.013445379;0.010084029;0.001680672,0.88222224;0.040000003;0.044444438;0.028888887;0.0044444446,0
0.8715847;0.03825137;0.03551913;0.04098361;0.013661197,0.90643275;0.023391813;0.033138406;0.023391813;0.013645221,0.91260505;0.028571438;0.025210083;0.028571438;0.005042018,0.9630252;0.011764711;0.013445379;0.010084029;0.001680672,0.88222224;0.040000003;0.044444438;0.028888887;0.0044444446,0
0.8715847;0.03825137;0.03551913;0.04098361;0.013661197,0.90643275;0.023391813;0.033138406;0.023391813;0.013645221,0.91260505;0.028571438;0.025210083;0.028571438;0.005042018,0.9630252;0.011764711;0.013445379;0.010084029;0.001680672,0.88222224;0.040000003;0.044444438;0.028888887;0.0044444446,0
0.8715847;0.03825137;0.03551913;0.04098361;0.013661197,0.90643275;0.023391813;0.033138406;0.023391813;0.013645221,0.91260505;0.028571438;0.025210083;0.028571438;0.005042018,0.9630252;0.011764711;0.013445379;0.010084029;0.001680672,0.88222224;0.040000003;0.044444438;0.028888887;0.0044444446,0
0.8715847;0.038251366;0.035519127;0.040983606;0.013661201,0.90643275;0.023391807;0.033138398;0.023391807;0.013645219,0.91260505;0.028571432;0.025210083;0.028571432;0.005042016,0.9630252;0.011764708;0.013445376;0.010084027;0.0016806718,0.8822222;0.040000007;0.044444457;0.028888894;0.0044444464,0
0.8715847;0.038251366;0.035519127;0.040983606;0.013661201,0.90643275;0.023391807;0.033138398;0.023391807;0.013645219,0.91260505;0.028571432;0.025210083;0.028571432;0.005042016,0.9630252;0.011764708;0.013445376;0.010084027;0.0016806718,0.8822222;0.040000007;0.044444457;0.028888894;0.0044444464,0
0.8715847;0.038251366;0.035519127;0.040983606;0.013661201,0.90643275;0.023391807;0.033138398;0.023391807;0.01364522,0.91260505;0.028571432;0.025210083;0.028571432;0.005042016,0.9630252;0.011764708;0.013445376;0.010084027;0.0016806718,0.8822222;0.040000007;0.044444457;0.028888894;0.0044444464,0
0.8715847;0.038251366;0.035519127;0.040983606;0.013661201,0.90643275;0.023391806;0.033138398;0.023391806;0.01364522,0.91260505;0.028571432;0.025210083;0.028571432;0.005042016,0.9630252;0.011764708;0.013445376;0.010084027;0.0016806718,0.8822222;0.040000007;0.044444457;0.028888894;0.0044444464,0
0.8646209;0.059566792;0.043321304;0.025270762;0.0072202166,0.8731343;0.044776116;0.044776116;0.026119398;0.011194029,0.8330404;0.08260105;0.047451675;0.024604566;0.012302288,0.96875;0.010416671;0.010416671;0.0078125;0.002604167,0.83641976;0.05555554;0.07098764;0.02777777;0.0092592565,0
0.8646209;0.05956679;0.0433213;0.02527076;0.007220216,0.8731343;0.044776116;0.044776116;0.026119398;0.011194029,0.8330404;0.082601056;0.047451675;0.024604568;0.012302288,0.96875;0.01041667;0.01041667;0.0078125;0.002604167,0.83641976;0.055555545;0.07098764;0.027777772;0.0092592565,0
0.8646209;0.05956679;0.0433213;0.02527076;0.007220216,0.8731344;0.044776116;0.044776116;0.026119396;0.011194029,0.8330404;0.082601056;0.047451675;0.024604568;0.012302288,0.96875;0.01041667;0.01041667;0.0078125;0.002604167,0.83641976;0.055555545;0.07098764;0.027777772;0.0092592565,0
0.8646209;0.05956679;0.0433213;0.02527076;0.007220216,0.8731343;0.044776116;0.044776116;0.026119396;0.011194029,0.8330404;0.082601056;0.047451675;0.024604568;0.012302288,0.96875;0.01041667;0.01041667;0.0078125;0.002604167,0.83641976;0.055555545;0.07098764;0.027777772;0.0092592565,0
0.9334764;0.019313307;0.03004292;0.008583691;0.008583691,0.91612905;0.043010745;0.025806446;0.008602151;0.006451612,0.840052;0.08842654;0.03381015;0.023407022;0.014304288,0.9695946;0.0152027;0.011824319;0.0016891889;0.0016891889,0.8742004;0.06396588;0.040511735;0.012793179;0.008528785,0
0.9334764;0.019313306;0.030042918;0.00858369;0.00858369,0.91612905;0.043010745;0.025806444;0.00860215;0.0064516123,0.840052;0.08842653;0.03381015;0.023407022;0.014304289,0.9695946;0.015202701;0.01182432;0.0016891889;0.0016891889,0.8742004;0.063965894;0.04051174;0.0127931805;0.008528786,0
0.9334764;0.019313307;0.030042918;0.008583691;0.008583691,0.91612905;0.043010745;0.025806446;0.008602151;0.0064516123,0.840052;0.08842653;0.03381015;0.02340702;0.014304289,0.9695946;0.0152027;0.011824319;0.0016891889;0.0016891889,0.8742004;0.06396589;0.04051173;0.01279318;0.008528785,0
0.9334764;0.019313307;0.030042922;0.008583691;0.008583691,0.91612905;0.04301075;0.025806446;0.00860215;0.006451612,0.840052;0.08842653;0.033810146;0.02340702;0.014304288,0.9695946;0.015202699;0.01182432;0.001689189;0.001689189,0.8742004;0.06396589;0.040511735;0.01279318;0.008528786,0
0.87219346;0.07426599;0.025906738;0.018998273;0.008635579,0.91612905;0.043010745;0.025806446;0.00860215;0.0064516123,0.840052;0.08842654;0.033810142;0.023407022;0.014304289,0.9695946;0.015202699;0.011824319;0.001689189;0.001689189,0.8742004;0.06396589;0.04051174;0.01279318;0.008528786,0
0.87219346;0.07426598;0.02590674;0.01899827;0.008635579,0.91612905;0.04301074;0.025806446;0.00860215;0.0064516114,0.840052;0.08842653;0.033810146;0.023407022;0.01430429,0.9695946;0.015202701;0.011824321;0.0016891891;0.0016891891,0.8742004;0.06396588;0.040511727;0.012793179;0.008528784,0
0.87219346;0.07426598;0.02590674;0.01899827;0.008635579,0.91612905;0.04301074;0.025806446;0.00860215;0.0064516114,0.840052;0.08842653;0.033810146;0.023407022;0.01430429,0.9695946;0.015202701;0.011824321;0.0016891891;0.0016891891,0.8742004;0.06396588;0.040511727;0.012793179;0.008528784,0
0.87219346;0.07426598;0.02590674;0.01899827;0.008635579,0.91612905;0.04301074;0.025806446;0.00860215;0.0064516114,0.840052;0.08842653;0.033810146;0.023407022;0.01430429,0.9695946;0.015202701;0.011824321;0.0016891891;0.0016891891,0.8742004;0.06396588;0.040511727;0.012793179;0.008528784,0
0.87219346;0.07426598;0.02590674;0.01899827;0.008635579,0.91612905;0.04301074;0.025806446;0.00860215;0.0064516114,0.840052;0.08842653;0.033810146;0.023407022;0.01430429,0.9695946;0.015202701;0.011824321;0.0016891891;0.0016891891,0.8742004;0.06396588;0.040511727;0.012793179;0.008528784,0
0.87219346;0.07426598;0.02590674;0.01899827;0.008635579,0.91612905;0.04301074;0.025806446;0.00860215;0.0064516114,0.840052;0.08842653;0.033810146;0.023407022;0.01430429,0.9695946;0.015202701;0.011824321;0.0016891891;0.0016891891,0.8742004;0.06396588;0.040511727;0.012793179;0.008528784,0
0.87219346;0.07426598;0.02590674;0.01899827;0.008635579,0.91612905;0.04301074;0.025806446;0.00860215;0.0064516114,0.840052;0.08842653;0.033810146;0.023407022;0.01430429,0.9695946;0.015202701;0.011824321;0.0016891891;0.0016891891,0.8742004;0.06396588;0.040511727;0.012793179;0.008528784,0
0.87219346;0.07426598;0.025906742;0.01899827;0.008635579,0.91612905;0.04301074;0.025806446;0.00860215;0.0064516114,0.840052;0.08842653;0.033810146;0.023407022;0.0143042905,0.9695946;0.015202701;0.01182432;0.0016891891;0.0016891891,0.87420046;0.06396587;0.040511727;0.012793179;0.008528783,0
0.8721934;0.07426599;0.025906742;0.018998273;0.00863558,0.91612905;0.043010745;0.025806447;0.00860215;0.0064516123,0.840052;0.08842652;0.033810146;0.023407018;0.014304289,0.9695946;0.015202702;0.011824321;0.0016891891;0.0016891891,0.8742004;0.06396589;0.040511727;0.01279318;0.008528783,0
0.9132948;0.026011562;0.034682076;0.020231208;0.005780347,0.8774617;0.02625821;0.045951854;0.03501094;0.015317293,0.86806595;0.05547226;0.04197901;0.025487259;0.008995501,0.9522241;0.01647446;0.01812191;0.009884681;0.003294893,0.8951049;0.032634035;0.044289056;0.020979024;0.006993007,0
0.9132948;0.02601156;0.034682076;0.02023121;0.0057803476,0.87746173;0.02625821;0.04595186;0.035010938;0.01531729,0.86806595;0.05547226;0.041979015;0.025487259;0.008995502,0.9522241;0.01647446;0.01812191;0.009884681;0.0032948933,0.8951049;0.032634035;0.044289052;0.020979023;0.006993007,0
0.9132948;0.026011564;0.034682084;0.020231212;0.0057803476,0.87746173;0.026258208;0.045951862;0.035010938;0.015317287,0.86806595;0.05547225;0.041979007;0.02548726;0.008995501,0.91525424;0.033898316;0.02542373;0.016949153;0.008474577,0.8951049;0.032634035;0.044289052;0.02097902;0.006993007,0
0.9132948;0.026011562;0.034682076;0.020231212;0.0057803476,0.8774617;0.02625821;0.045951862;0.035010938;0.015317291,0.86806595;0.05547225;0.041979007;0.025487259;0.008995501,0.9522241;0.01647446;0.01812191;0.009884679;0.0032948928,0.8951049;0.03263403;0.044289045;0.02097902;0.006993007,0
0.9132948;0.02601156;0.034682076;0.02023121;0.0057803476,0.87746173;0.02625821;0.04595186;0.035010938;0.01531729,0.86806595;0.05547226;0.041979015;0.025487259;0.008995502,0.9522241;0.01647446;0.01812191;0.009884681;0.0032948933,0.8951049;0.032634035;0.044289052;0.020979023;0.006993007,0
0.9132948;0.026011564;0.034682076;0.02023121;0.0057803476,0.87746173;0.02625821;0.04595186;0.03501094;0.01531729,0.86806595;0.055472255;0.04197902;0.02548726;0.008995501,0.91525424;0.033898316;0.02542373;0.016949153;0.008474578,0.8951049;0.03263403;0.04428905;0.020979017;0.006993007,0
0.9132948;0.026011564;0.034682076;0.02023121;0.0057803476,0.8774617;0.026258212;0.04595186;0.035010938;0.01531729,0.86806595;0.05547225;0.04197901;0.025487259;0.008995501,0.9522241;0.016474463;0.018121907;0.00988468;0.003294893,0.8951049;0.03263403;0.044289045;0.020979017;0.006993007,0
0.9132948;0.026011562;0.034682076;0.02023121;0.0057803476,0.87746173;0.026258208;0.045951862;0.035010938;0.015317288,0.868066;0.055472247;0.041979007;0.025487259;0.0089955,0.9522241;0.016474463;0.018121907;0.00988468;0.003294893,0.8951049;0.032634027;0.04428905;0.02097902;0.006993007,0
0.9132948;0.02601156;0.03468208;0.02023121;0.005780347,0.87746173;0.02625821;0.04595186;0.035010938;0.015317291,0.86806595;0.055472255;0.04197901;0.02548726;0.008995501,0.9522241;0.016474461;0.01812191;0.00988468;0.003294893,0.8951049;0.032634027;0.044289045;0.02097902;0.006993007,0
